┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│                                              CALL GRAPH VISUALIZATION                                                 │
│ multi_language_old::add_pattern                    ┄┄┄▶ multi_language_old::add_pattern                    (  1x) │
│ multi_language_old::new                            ┄┄┄▶ multi_language_old::load_default_patterns          (  1x) │
│ multi_language_old::analyze_transformation_opportunities ┄┄┄▶ critical::detect_language                          (  1x) │
│ multi_language_old::analyze_transformation_opportunities ┄┄┄▶ multi_language_old::apply_default_transformations  (  1x) │
│ multi_language_old::analyze_transformation_opportunities ┄┄┄▶ multi_language_old::transform_cross_language       (  1x) │
│ multi_language_old::apply_default_transformations  ┄┄┄▶ multi_language_old::list_all_patterns              (  1x) │
│ multi_language_old::apply_default_transformations  ┄┄┄▶ architectural::apply_pattern                       (  1x) │
│ multi_language_old::test_language_detection        ┄┄┄▶ critical::detect_language                          (  1x) │
│ multi_language_old::test_comby_to_regex_conversion ┄┄┄▶ multi_language_old::comby_to_regex                 (  1x) │
│ multi_language_old::test_pattern_library           ┄┄┄▶ multi_language_old::list_all_patterns              (  1x) │
│ rollback::create_backup                            ┄┄┄▶ rollback::cleanup_old_backups                      (  1x) │
│ rollback::cleanup_old_backups                      ┄┄┄▶ rollback::remove_backup                            (  1x) │
│ rollback::get_statistics                           ┄┄┄▶ python3.8_grammar::sum                             (  1x) │
│ rollback::new                                      ┄┄┄▶ rollback::check_git_availability                   (  1x) │
│ rollback::test_backup_creation                     ┄┄┄▶ mod::create_backup                                 (  1x) │
│ rollback::test_git_availability_check              ┄┄┄▶ rollback::check_git_availability                   (  1x) │
│ rust::lib::test_can_load_grammar                   ┄┄┄▶ rust::lib::language                                (  1x) │
│ git::analyze                                       ┄┄┄▶ git::is_git_repository                             (  1x) │
│ git::analyze                                       ┄┄┄▶ git::get_repository_stats                          (  1x) │
│ git::analyze                                       ┄┄┄▶ git::get_recent_commits                            (  1x) │
│ git::analyze                                       ┄┄┄▶ git::get_file_change_stats                         (  1x) │
│ git::analyze                                       ┄┄┄▶ git::get_author_stats                              (  1x) │
│ git::analyze                                       ┄┄┄▶ git::get_branch_info                               (  1x) │
│ git::get_repository_stats                          ┄┄┄▶ git::parse_commit_line                             (  1x) │
│ git::get_recent_commits                            ┄┄┄▶ git::parse_commit_line                             (  1x) │
│ git::get_author_stats                              ┄┄┄▶ git::parse_author_line                             (  1x) │
│ git::test_git_integration                          ┄┄┄▶ ollama::is_available                               (  1x) │
│ git::test_git_version                              ┄┄┄▶ ollama::is_available                               (  1x) │
│ git::test_git_version                              ┄┄┄▶ git::get_version                                   (  1x) │
│ git::test_commit_line_parsing                      ┄┄┄▶ git::parse_commit_line                             (  1x) │
│ git::test_author_line_parsing                      ┄┄┄▶ git::parse_author_line                             (  1x) │
│ mod::get_metadata                                  ┄┄┄▶ security::extractor_type                           (  1x) │
│ mod::get_metadata                                  ┄┄┄▶ security::extraction_timestamp                     (  1x) │
│ mod::extract_with_metadata                         ┄┄┄▶ security::extract_data                             (  1x) │
│ mod::test_get_python_files                         ┄┄┄▶ mod::get_python_files                              (  1x) │
│ mod::test_excluded_directories                     ┄┄┄▶ mod::get_python_files                              (  1x) │
│ quality_view_gui::update_content                   ┄┄┄▶ signals_pyqt5::emit                                (  1x) │
│ quality_view_gui::render_code_smells_section       ┄┄┄▶ signals_pyqt5::emit                                (  1x) │
│ quality_view_gui::render_code_smells_section       ┄┄┄▶ types::as_str                                      (  1x) │
│ quality_view_gui::render_details_panel             ┄┄┄▶ types::as_str                                      (  1x) │
│ quality_view_gui::render                           ┄┄┄▶ quality_view_gui::render_overview_section          (  1x) │
│ quality_view_gui::render                           ┄┄┄▶ quality_view_gui::render_code_smells_section       (  1x) │
│ quality_view_gui::render                           ┄┄┄▶ quality_view_gui::render_details_panel             (  1x) │
│ quality_view_gui::get_title                        ┄┄┄▶ files_view_gui::get_view_title                     (  1x) │
│ health_view_gui::new                               ┄┄┄▶ files_view_gui::title                              (  1x) │
│ pipeline::analyze                                  ┄┄┄▶ mod::get_logger                                    (  1x) │
│ pipeline::analyze                                  ┄┄┄▶ pipeline::create_initial_metadata                  (  1x) │
│ pipeline::analyze                                  ┄┄┄▶ pipeline::run_extractors_parallel                  (  1x) │
│ pipeline::analyze                                  ┄┄┄▶ pipeline::run_extractors_sequential                (  1x) │
│ pipeline::analyze                                  ┄┄┄▶ health_score::calculate_health_score               (  1x) │
│ pipeline::analyze                                  ┄┄┄▶ pipeline::calculate_coverage                       (  1x) │
│ pipeline::run_extractors_parallel                  ┄┄┄▶ mod::get_logger                                    (  1x) │
│ pipeline::run_extractors_parallel                  ┄┄┄▶ mod::info                                          (  1x) │
│ pipeline::run_extractors_parallel                  ┄┄┄▶ pipeline::run_single_extractor                     (  1x) │
│ pipeline::run_extractors_parallel                  ┄┄┄▶ mod::warning                                       (  1x) │
│ pipeline::run_extractors_sequential                ┄┄┄▶ mod::get_logger                                    (  1x) │
│ pipeline::run_extractors_sequential                ┄┄┄▶ pipeline::run_single_extractor                     (  1x) │
│ pipeline::run_single_extractor                     ┄┄┄▶ query_engine::analyze_codebase                     (  1x) │
│ pipeline::create_initial_metadata                  ┄┄┄▶ pipeline::get_total_memory_gb                      (  1x) │
│ pipeline::create_initial_metadata                  ┄┄┄▶ pipeline::get_available_memory_gb                  (  1x) │
│ pipeline::create_initial_metadata                  ┄┄┄▶ pipeline::get_disk_space_gb                        (  1x) │
│ project_explorer::render_file_tree                 ┄┄┄▶ signals_pyqt5::emit                                (  1x) │
│ project_explorer::render_file_tree                 ┄┄┄▶ project_explorer::render_file_tree                 (  1x) │
│ project_explorer::render                           ┄┄┄▶ mod::clear                                         (  1x) │
│ project_explorer::render                           ┄┄┄▶ project_explorer::render_project_info              (  1x) │
│ project_explorer::render                           ┄┄┄▶ project_explorer::render_file_tree                 (  1x) │
│ project_explorer::handle_message                   ┄┄┄▶ mod::clear                                         (  1x) │
│ flow::new                                          ┄┄┄▶ rust::lib::language                                (  1x) │
│ flow::get_all_python_files                         ┄┄┄▶ evolution::collect_files_recursive                 (  1x) │
│ flow::collect_files_recursive                      ┄┄┄▶ rustfmt::is_excluded_directory                     (  1x) │
│ flow::collect_files_recursive                      ┄┄┄▶ evolution::collect_files_recursive                 (  1x) │
│ flow::analyze_data_flow                            ┄┄┄▶ flow::analyze_file_data_flow                       (  1x) │
│ flow::analyze_file_data_flow                       ┄┄┄▶ rust::lib::language                                (  1x) │
│ flow::analyze_file_data_flow                       ┄┄┄▶ flow::extract_flow_elements                        (  1x) │
│ flow::extract_flow_elements                        ┄┄┄▶ flow::handle_assignment                            (  1x) │
│ flow::extract_flow_elements                        ┄┄┄▶ flow::handle_function_definition                   (  1x) │
│ flow::extract_flow_elements                        ┄┄┄▶ flow::handle_class_definition                      (  1x) │
│ flow::extract_flow_elements                        ┄┄┄▶ flow::extract_flow_elements                        (  1x) │
│ flow::identify_flow_patterns                       ┄┄┄▶ flow::find_deep_nesting_pattern                    (  1x) │
│ flow::identify_flow_patterns                       ┄┄┄▶ flow::find_circular_dependencies                   (  1x) │
│ flow::identify_flow_patterns                       ┄┄┄▶ flow::find_unused_variables                        (  1x) │
│ flow::find_circular_dependencies                   ┄┄┄▶ flow::has_cycle                                    (  1x) │
│ flow::has_cycle                                    ┄┄┄▶ flow::has_cycle                                    (  1x) │
│ flow::extract_data                                 ┄┄┄▶ evolution::get_all_python_files                    (  1x) │
│ flow::extract_data                                 ┄┄┄▶ flow::analyze_data_flow                            (  1x) │
│ flow::extract_data                                 ┄┄┄▶ flow::identify_flow_patterns                       (  1x) │
│ flow::extract_data                                 ┄┄┄▶ flow::analyze_variable_lifecycles                  (  1x) │
│ settings_view_gui::new                             ┄┄┄▶ files_view_gui::title                              (  1x) │
│ test_generation_old::new                           ┄┄┄▶ rust::lib::language                                (  1x) │
│ test_generation_old::generate_tests                ┄┄┄▶ comment_extractor::extract_functions               (  1x) │
│ test_generation_old::generate_tests                ┄┄┄▶ test_generation_old::extract_classes               (  1x) │
│ test_generation_old::generate_tests                ┄┄┄▶ test_generation_old::generate_function_tests       (  1x) │
│ test_generation_old::generate_tests                ┄┄┄▶ test_generation_old::generate_property_tests       (  1x) │
│ test_generation_old::generate_tests                ┄┄┄▶ test_generation_old::generate_class_tests          (  1x) │
│ test_generation_old::extract_functions             ┄┄┄▶ test_generation_old::extract_functions_recursive   (  1x) │
│ test_generation_old::extract_functions_recursive   ┄┄┄▶ architectural::analyze_function                    (  1x) │
│ test_generation_old::extract_functions_recursive   ┄┄┄▶ cst::walk                                          (  1x) │
│ test_generation_old::extract_functions_recursive   ┄┄┄▶ test_generation_old::extract_functions_recursive   (  1x) │
│ test_generation_old::extract_classes               ┄┄┄▶ test_generation_old::extract_classes_recursive     (  1x) │
│ test_generation_old::extract_classes_recursive     ┄┄┄▶ architectural::analyze_class                       (  1x) │
│ test_generation_old::extract_classes_recursive     ┄┄┄▶ cst::walk                                          (  1x) │
│ test_generation_old::extract_classes_recursive     ┄┄┄▶ test_generation_old::extract_classes_recursive     (  1x) │
│ test_generation_old::analyze_function              ┄┄┄▶ comment_extractor::extract_function_name           (  1x) │
│ test_generation_old::analyze_function              ┄┄┄▶ test_generation_old::extract_parameters            (  1x) │
│ test_generation_old::analyze_function              ┄┄┄▶ test_generation_old::extract_return_type           (  1x) │
│ test_generation_old::analyze_function              ┄┄┄▶ test_generation_old::extract_function_body         (  1x) │
│ test_generation_old::analyze_function              ┄┄┄▶ test_generation_old::extract_documentation         (  1x) │
│ test_generation_old::analyze_function              ┄┄┄▶ test_generation_old::calculate_function_complexity (  1x) │
│ test_generation_old::analyze_function              ┄┄┄▶ test_generation_old::detect_function_patterns      (  1x) │
│ test_generation_old::analyze_class                 ┄┄┄▶ comment_extractor::extract_class_name              (  1x) │
│ test_generation_old::analyze_class                 ┄┄┄▶ test_generation_old::extract_base_classes          (  1x) │
│ test_generation_old::analyze_class                 ┄┄┄▶ test_generation_old::extract_class_methods         (  1x) │
│ test_generation_old::analyze_class                 ┄┄┄▶ test_generation_old::extract_class_attributes      (  1x) │
│ test_generation_old::analyze_class                 ┄┄┄▶ test_generation_old::extract_constructor           (  1x) │
│ test_generation_old::analyze_class                 ┄┄┄▶ test_generation_old::extract_documentation         (  1x) │
│ test_generation_old::extract_function_name         ┄┄┄▶ cst::walk                                          (  1x) │
│ test_generation_old::extract_class_name            ┄┄┄▶ comment_extractor::extract_function_name           (  1x) │
│ test_generation_old::extract_parameters            ┄┄┄▶ cst::walk                                          (  1x) │
│ test_generation_old::extract_parameters            ┄┄┄▶ unused_args_old::extract_parameters_from_node      (  1x) │
│ test_generation_old::extract_parameters_from_node  ┄┄┄▶ cst::walk                                          (  1x) │
│ test_generation_old::extract_function_body         ┄┄┄▶ cst::walk                                          (  1x) │
│ test_generation_old::calculate_function_complexity ┄┄┄▶ architectural::count_complexity_nodes              (  1x) │
│ test_generation_old::count_complexity_nodes        ┄┄┄▶ cst::walk                                          (  1x) │
│ test_generation_old::count_complexity_nodes        ┄┄┄▶ architectural::count_complexity_nodes              (  1x) │
│ test_generation_old::detect_function_patterns      ┄┄┄▶ test_generation_old::extract_function_body         (  1x) │
│ test_generation_old::extract_class_methods         ┄┄┄▶ test_generation_old::extract_functions_recursive   (  1x) │
│ test_generation_old::generate_function_tests       ┄┄┄▶ test_generation_old::generate_unit_test_code       (  1x) │
│ test_generation_old::generate_function_tests       ┄┄┄▶ test_generation_old::generate_edge_case_test       (  1x) │
│ test_generation_old::generate_property_tests       ┄┄┄▶ test_generation_old::generate_hypothesis_test      (  1x) │
│ test_generation_old::generate_unit_test_code       ┄┄┄▶ test_generation_old::generate_test_value           (  1x) │
│ test_generation_old::generate_hypothesis_test      ┄┄┄▶ test_generation_old::get_strategy_for_type         (  1x) │
│ test_generation_old::transform                     ┄┄┄▶ types::as_str                                      (  1x) │
│ test_generation_old::transform                     ┄┄┄▶ test_generation_old::generate_tests                (  1x) │
│ test_generation_old::transform                     ┄┄┄▶ test_generation_old::generate_test_file_name       (  1x) │
│ test_quality::main                                 ┄┄┄▶ security::extract_data                             (  1x) │
│ query_engine::from_path                            ┄┄┄▶ types::as_str                                      (  1x) │
│ query_engine::from_path                            ┄┄┄▶ query_engine::all_languages                        (  1x) │
│ query_engine::from_path                            ┄┄┄▶ query_engine::extensions                           (  1x) │
│ query_engine::new                                  ┄┄┄▶ query_engine::tree_sitter_language                 (  1x) │
│ query_engine::new                                  ┄┄┄▶ query_engine::load_all_queries                     (  1x) │
│ query_engine::load_all_queries                     ┄┄┄▶ query_engine::tree_sitter_language                 (  1x) │
│ query_engine::load_query_file                      ┄┄┄▶ query_engine::get_language_name                    (  1x) │
│ query_engine::load_query_file                      ┄┄┄▶ query_engine::filename                             (  1x) │
│ query_engine::load_query_file                      ┄┄┄▶ query_engine::try_download_community_query         (  1x) │
│ query_engine::extract_with_query                   ┄┄┄▶ query_engine::process_import_matches               (  1x) │
│ query_engine::extract_with_query                   ┄┄┄▶ query_engine::process_function_matches             (  1x) │
│ query_engine::extract_with_query                   ┄┄┄▶ query_engine::process_call_matches                 (  1x) │
│ query_engine::extract_with_query                   ┄┄┄▶ query_engine::process_complexity_matches           (  1x) │
│ query_engine::extract_with_query                   ┄┄┄▶ query_engine::process_community_tags               (  1x) │
│ query_engine::extract_with_query                   ┄┄┄▶ query_engine::process_community_highlights         (  1x) │
│ query_engine::extract_with_query                   ┄┄┄▶ query_engine::process_comment_matches              (  1x) │
│ query_engine::process_import_matches               ┄┄┄▶ types::as_str                                      (  1x) │
│ query_engine::process_function_matches             ┄┄┄▶ types::as_str                                      (  1x) │
│ query_engine::process_call_matches                 ┄┄┄▶ types::as_str                                      (  1x) │
│ query_engine::process_complexity_matches           ┄┄┄▶ types::as_str                                      (  1x) │
│ query_engine::analyze_codebase                     ┄┄┄▶ types::as_str                                      (  1x) │
│ call_graph_visualizer::visualize_ascii             ┄┄┄▶ call_graph_visualizer::create_bar                  (  1x) │
│ call_graph_visualizer::test_ascii_visualization    ┄┄┄▶ call_graph_visualizer::visualize_ascii             (  1x) │
│ direct::main                                       ┄┄┄▶ mod::basic_config                                  (  1x) │
│ direct::run_direct_analysis                        ┄┄┄▶ mod::get_logger                                    (  1x) │
│ direct::run_direct_analysis                        ┄┄┄▶ mod::info                                          (  1x) │
│ direct::run_direct_analysis                        ┄┄┄▶ pipeline::with_extractors                          (  1x) │
│ direct::run_direct_analysis                        ┄┄┄▶ pipeline::with_timeout                             (  1x) │
│ direct::run_direct_analysis                        ┄┄┄▶ pipeline::with_parallel_execution                  (  1x) │
│ direct::run_direct_analysis                        ┄┄┄▶ pipeline::analyze                                  (  1x) │
│ direct::run_direct_analysis                        ┄┄┄▶ pipeline::to_json                                  (  1x) │
│ direct::run_direct_analysis                        ┄┄┄▶ pipeline::to_markdown                              (  1x) │
│ cargo_audit::is_available                          ┄┄┄▶ clippy::is_rust_project                            (  1x) │
│ cargo_audit::analyze                               ┄┄┄▶ types::from_str                                    (  1x) │
│ cargo_audit::analyze                               ┄┄┄▶ cargo_audit::determine_severity                    (  1x) │
│ cargo_audit::analyze                               ┄┄┄▶ types::as_str                                      (  1x) │
│ cargo_audit::test_cargo_audit_availability         ┄┄┄▶ ollama::is_available                               (  1x) │
│ test_generation::analyze_transformation_opportunities ┄┄┄▶ critical::detect_language                          (  1x) │
│ test_generation::analyze_transformation_opportunities ┄┄┄▶ test_generation::find_functions_needing_tests      (  1x) │
│ test_generation::apply_transformation              ┄┄┄▶ critical::detect_language                          (  1x) │
│ test_generation::apply_transformation              ┄┄┄▶ test_generation::find_functions_needing_tests      (  1x) │
│ test_generation::apply_transformation              ┄┄┄▶ test_generation::generate_test_for_function        (  1x) │
│ verify_analysis::main                              ┄┄┄▶ verify_analysis::count_rust_files_in_dir           (  1x) │
│ verify_analysis::count_rust_files_in_dir           ┄┄┄▶ verify_analysis::count_rust_files_in_dir           (  1x) │
│ performance::new                                   ┄┄┄▶ rust::lib::language                                (  1x) │
│ performance::get_source_files                      ┄┄┄▶ rustfmt::is_excluded_directory                     (  1x) │
│ performance::get_source_files                      ┄┄┄▶ security::get_files_recursive                      (  1x) │
│ performance::get_files_recursive                   ┄┄┄▶ rustfmt::is_excluded_directory                     (  1x) │
│ performance::get_files_recursive                   ┄┄┄▶ security::get_files_recursive                      (  1x) │
│ performance::analyze_file_performance              ┄┄┄▶ rust::lib::language                                (  1x) │
│ performance::analyze_file_performance              ┄┄┄▶ libcst::visit_node                                 (  1x) │
│ performance::analyze_file_performance              ┄┄┄▶ performance::identify_performance_hotspots         (  1x) │
│ performance::analyze_file_performance              ┄┄┄▶ performance::detect_performance_bottlenecks        (  1x) │
│ performance::analyze_file_performance              ┄┄┄▶ performance::find_optimization_opportunities       (  1x) │
│ performance::analyze_file_performance              ┄┄┄▶ health_score::calculate_performance_score          (  1x) │
│ performance::identify_performance_hotspots         ┄┄┄▶ performance::calculate_function_performance_score  (  1x) │
│ performance::visit_node                            ┄┄┄▶ performance::visit_function_def                    (  1x) │
│ performance::visit_node                            ┄┄┄▶ performance::visit_for_statement                   (  1x) │
│ performance::visit_node                            ┄┄┄▶ performance::visit_while_statement                 (  1x) │
│ performance::visit_node                            ┄┄┄▶ libcst::visit_node                                 (  1x) │
│ performance::visit_function_def                    ┄┄┄▶ performance::calculate_node_complexity             (  1x) │
│ performance::visit_function_def                    ┄┄┄▶ performance::has_repeated_calculations             (  1x) │
│ performance::visit_for_statement                   ┄┄┄▶ performance::calculate_nesting_level               (  1x) │
│ performance::visit_for_statement                   ┄┄┄▶ performance::contains_append_operation             (  1x) │
│ performance::visit_while_statement                 ┄┄┄▶ performance::calculate_nesting_level               (  1x) │
│ performance::visit_call                            ┄┄┄▶ performance::is_file_operation                     (  1x) │
│ performance::visit_call                            ┄┄┄▶ performance::is_database_operation                 (  1x) │
│ performance::visit_call                            ┄┄┄▶ performance::is_network_operation                  (  1x) │
│ performance::visit_call                            ┄┄┄▶ performance::has_termination_check_nearby          (  1x) │
│ performance::calculate_node_complexity             ┄┄┄▶ cst::walk                                          (  1x) │
│ performance::extract_data                          ┄┄┄▶ security::get_source_files                         (  1x) │
│ performance::extract_data                          ┄┄┄▶ performance::analyze_file_performance              (  1x) │
│ clippy::is_available                               ┄┄┄▶ clippy::is_rust_project                            (  1x) │
│ clippy::test_clippy_availability                   ┄┄┄▶ ollama::is_available                               (  1x) │
│ crate_summarizer::new                              ┄┄┄▶ crate_summarizer::parse_cargo_toml                 (  1x) │
│ crate_summarizer::find_crate_for_file              ┄┄┄▶ crate_summarizer::clean_files_for_crate_summary    (  1x) │
│ crate_summarizer::find_crate_for_file              ┄┄┄▶ crate_summarizer::apply_aggressive_denoising       (  1x) │
│ crate_summarizer::new                              ┄┄┄▶ crate_summarizer::clean_files_for_crate_summary    (  1x) │
│ crate_summarizer::new                              ┄┄┄▶ crate_summarizer::build_context_aware_prompt       (  1x) │
│ crate_summarizer::generate_crate_summary_with_context ┄┄┄▶ crate_summarizer::build_reduced_context_prompt     (  1x) │
│ crate_summarizer::make_relative_path               ┄┄┄▶ file_processor::generate_text_summary              (  1x) │
│ crate_summarizer::make_relative_path               ┄┄┄▶ crate_summarizer::aggregate_structural_insights    (  1x) │
│ crate_summarizer::make_relative_crate_path         ┄┄┄▶ file_processor::generate_text_summary              (  1x) │
│ crate_summarizer::generate_crate_summary           ┄┄┄▶ denoiser::denoise_extractions                      (  1x) │
│ crate_summarizer::build_context_aware_prompt       ┄┄┄▶ crate_summarizer::discover_crates                  (  1x) │
│ crate_summarizer::build_context_aware_prompt       ┄┄┄▶ crate_summarizer::group_files                      (  1x) │
│ topology::analyze_file                             ┄┄┄▶ mod::calculate_file_metrics                        (  1x) │
│ topology::analyze_file                             ┄┄┄▶ topology::calculate_basic_complexity               (  1x) │
│ topology::analyze_python_file                      ┄┄┄▶ rust::lib::language                                (  1x) │
│ topology::analyze_python_file                      ┄┄┄▶ libcst::visit_node                                 (  1x) │
│ topology::analyze_javascript_file                  ┄┄┄▶ topology::extract_js_parameters                    (  1x) │
│ topology::analyze_javascript_file                  ┄┄┄▶ topology::extract_js_return_type                   (  1x) │
│ topology::analyze_javascript_file                  ┄┄┄▶ topology::extract_js_extends                       (  1x) │
│ topology::analyze_rust_file                        ┄┄┄▶ topology::extract_rust_parameters                  (  1x) │
│ topology::analyze_rust_file                        ┄┄┄▶ topology::extract_rust_return_type                 (  1x) │
│ topology::analyze_rust_file                        ┄┄┄▶ topology::extract_rust_derives                     (  1x) │
│ topology::calculate_coupling                       ┄┄┄▶ python3.8_grammar::sum                             (  1x) │
│ topology::extract_data                             ┄┄┄▶ security::get_source_files                         (  1x) │
│ topology::extract_data                             ┄┄┄▶ topology::calculate_summary                        (  1x) │
│ topology::extract_data                             ┄┄┄▶ topology::analyze_project_structure                (  1x) │
│ topology::extract_data                             ┄┄┄▶ topology::calculate_coupling                       (  1x) │
│ topology::visit_node                               ┄┄┄▶ performance::visit_function_def                    (  1x) │
│ topology::visit_node                               ┄┄┄▶ topology::visit_class_def                          (  1x) │
│ topology::visit_node                               ┄┄┄▶ cst::walk                                          (  1x) │
│ topology::visit_node                               ┄┄┄▶ libcst::visit_node                                 (  1x) │
│ topology::visit_function_def                       ┄┄┄▶ topology::node_text                                (  1x) │
│ topology::visit_function_def                       ┄┄┄▶ test_generation_old::extract_parameters            (  1x) │
│ topology::visit_async_function_def                 ┄┄┄▶ topology::node_text                                (  1x) │
│ topology::visit_async_function_def                 ┄┄┄▶ test_generation_old::extract_parameters            (  1x) │
│ topology::visit_class_def                          ┄┄┄▶ topology::node_text                                (  1x) │
│ topology::visit_class_def                          ┄┄┄▶ test_generation_old::extract_base_classes          (  1x) │
│ topology::visit_import                             ┄┄┄▶ topology::node_text                                (  1x) │
│ topology::visit_import_from                        ┄┄┄▶ topology::node_text                                (  1x) │
│ topology::extract_parameters                       ┄┄┄▶ cst::walk                                          (  1x) │
│ topology::extract_parameters                       ┄┄┄▶ topology::node_text                                (  1x) │
│ topology::extract_base_classes                     ┄┄┄▶ cst::walk                                          (  1x) │
│ topology::extract_base_classes                     ┄┄┄▶ topology::node_text                                (  1x) │
│ health_monitor::render                             ┄┄┄▶ signals_pyqt5::emit                                (  1x) │
│ health_monitor::render                             ┄┄┄▶ health_monitor::render_controls                    (  1x) │
│ health_monitor::render                             ┄┄┄▶ health_monitor::render_health_overview             (  1x) │
│ health_monitor::render                             ┄┄┄▶ health_monitor::render_performance_metrics         (  1x) │
│ health_monitor::render                             ┄┄┄▶ health_monitor::render_resource_usage              (  1x) │
│ health_monitor::render                             ┄┄┄▶ health_monitor::render_alerts                      (  1x) │
│ mod::get_source_files                              ┄┄┄▶ rollback::create_session_backup                    (  1x) │
│ mod::get_source_files                              ┄┄┄▶ rollback::restore_to_commit                        (  1x) │
│ pylint::analyze_file                               ┄┄┄▶ types::from_str                                    (  1x) │
│ pylint::analyze_file                               ┄┄┄▶ types::as_str                                      (  1x) │
│ pylint::analyze                                    ┄┄┄▶ types::from_str                                    (  1x) │
│ pylint::test_pylint_integration                    ┄┄┄▶ ollama::is_available                               (  1x) │
│ pylint::test_pylint_version                        ┄┄┄▶ ollama::is_available                               (  1x) │
│ pylint::test_pylint_version                        ┄┄┄▶ git::get_version                                   (  1x) │
│ pylint::test_pylint_analysis_python_code           ┄┄┄▶ ollama::is_available                               (  1x) │
│ pylint::test_pylint_analysis_python_code           ┄┄┄▶ pipeline::analyze                                  (  1x) │
│ lib::start                                         ┄┄┄▶ mod::get_logger                                    (  1x) │
│ lib::start                                         ┄┄┄▶ lib::process_events                                (  1x) │
│ lib::start                                         ┄┄┄▶ mod::info                                          (  1x) │
│ lib::stop                                          ┄┄┄▶ lib::drop                                          (  1x) │
│ lib::stop                                          ┄┄┄▶ mod::get_logger                                    (  1x) │
│ lib::stop                                          ┄┄┄▶ mod::info                                          (  1x) │
│ lib::default                                       ┄┄┄▶ mod::get_logger                                    (  1x) │
│ lib::process_analysis_result                       ┄┄┄▶ lib::update_cache                                  (  1x) │
│ lib::process_analysis_result                       ┄┄┄▶ mod::error                                         (  1x) │
│ lib::process_analysis_result                       ┄┄┄▶ mod::warning                                       (  1x) │
│ lib::extract_critical_issues                       ┄┄┄▶ mod::calculate_file_hash                           (  1x) │
│ lib::calculate_health_score                        ┄┄┄▶ mod::calculate_file_hash                           (  1x) │
│ test_dependencies::main                            ┄┄┄▶ security::extract_data                             (  1x) │
│ llm_debugger::render                               ┄┄┄▶ llm_debugger::render_debug_controls                (  1x) │
│ llm_debugger::render                               ┄┄┄▶ llm_debugger::render_conversation_list             (  1x) │
│ llm_debugger::render                               ┄┄┄▶ llm_debugger::render_conversation_content          (  1x) │
│ llm_debugger::render                               ┄┄┄▶ llm_debugger::render_input_controls                (  1x) │
│ llm_debugger::render                               ┄┄┄▶ llm_debugger::render_llm_history                   (  1x) │
│ app::initialize                                    ┄┄┄▶ app::initialize                                    (  1x) │
│ app::initialize                                    ┄┄┄▶ app::setup_signal_connections                      (  1x) │
│ app::render_main_layout                            ┄┄┄▶ app::render_central_area                           (  1x) │
│ app::render_central_area                           ┄┄┄▶ types::as_str                                      (  1x) │
│ app::render_central_area                           ┄┄┄▶ health_dashboard::render                           (  1x) │
│ app::update                                        ┄┄┄▶ app::render_main_layout                            (  1x) │
│ test_crate_discovery::main                         ┄┄┄▶ crate_summarizer::discover_crates                  (  1x) │
│ test_crate_discovery::main                         ┄┄┄▶ crate_summarizer::group_files                      (  1x) │
│ files_view_gui::get_title                          ┄┄┄▶ files_view_gui::get_view_title                     (  1x) │
│ metrics_view_gui::get_view_title                   ┄┄┄▶ files_view_gui::title                              (  1x) │
│ evolution::get_all_python_files                    ┄┄┄▶ evolution::collect_files_recursive                 (  1x) │
│ evolution::collect_files_recursive                 ┄┄┄▶ rustfmt::is_excluded_directory                     (  1x) │
│ evolution::collect_files_recursive                 ┄┄┄▶ evolution::collect_files_recursive                 (  1x) │
│ evolution::analyze_git_history                     ┄┄┄▶ evolution::get_all_python_files                    (  1x) │
│ evolution::analyze_git_history                     ┄┄┄▶ evolution::analyze_file_evolution                  (  1x) │
│ evolution::analyze_git_history                     ┄┄┄▶ evolution::analyze_commit_patterns                 (  1x) │
│ evolution::analyze_file_evolution                  ┄┄┄▶ evolution::get_file_line_stats                     (  1x) │
│ evolution::extract_data                            ┄┄┄▶ evolution::analyze_git_history                     (  1x) │
│ evolution::extract_data                            ┄┄┄▶ evolution::identify_evolution_hotspots             (  1x) │
│ evolution::extract_data                            ┄┄┄▶ evolution::calculate_project_health_metrics        (  1x) │
│ evolution::extract_data                            ┄┄┄▶ python3.8_grammar::sum                             (  1x) │
│ types::test_transformation_type_conversion         ┄┄┄▶ ffi::all                                           (  1x) │
│ types::test_transformation_type_conversion         ┄┄┄▶ types::as_str                                      (  1x) │
│ edges::is_significant                              ┄┄┄▶ edges::weight                                      (  1x) │
│ edges::test_call_edge_with_custom_weight           ┄┄┄▶ edges::with_weight                                 (  1x) │
│ edges::test_edge_metadata                          ┄┄┄▶ edges::with_line_number                            (  1x) │
│ edges::test_edge_metadata                          ┄┄┄▶ conversation::with_metadata                        (  1x) │
│ progress_monitor::new                              ┄┄┄▶ progress_monitor::should_use_popup                 (  1x) │
│ progress_monitor::init                             ┄┄┄▶ progress_monitor::write_progress                   (  1x) │
│ progress_monitor::init                             ┄┄┄▶ progress_monitor::spawn_popup_window               (  1x) │
│ progress_monitor::update                           ┄┄┄▶ progress_monitor::read_progress                    (  1x) │
│ progress_monitor::update                           ┄┄┄▶ progress_monitor::write_progress                   (  1x) │
│ progress_monitor::update_with_files                ┄┄┄▶ progress_monitor::read_progress                    (  1x) │
